sprite,name,fdrinks,line,prevference,state,satisfaction,loc
"('Cyberman.png', (-113.4, 98.8))",Cyberman,"['Bloom_Light', 'Grizzly_Temple', 'Piano_Man', 'Piano_Woman', 'Zen_Star']",Cyberman : ACKNOWLEDGEMENT: BEVERAGE ACCEPTABLE. YOU WILL BE SPARED FROM IMMEDIATE UPGRADE.,Promo,1,1,
"('Dalek2.png', (131, 155.7))",Dalek,"['Fringe_Weaver', 'Gut_Punch', 'Marsblast', 'Piano_Man']",Dalek : YOU HAVE FULFILLED YOUR PURPOSE! THIS DRINK IS... ADEQUATE. PRAISE IS UNNECESSARY.,Strong,1,1,
"('male2.png', (161.8, 47.2))",Tom,"['Crevice_Spike', 'Gut_Punch', 'Marsblast', 'Pile_Driver', 'Suplex']","Tom : Ah, this is great. Thanks a lot!",Manly,1,1,
"('female1.png', (204.2, 102.6))",Lele,['Zen_Star'],"Lele : Wow, this is exactly what I wanted!",Promo,1,1,
"('Sans.png', (202.1, 208.2))",Sans Undertale,['Marsblast'],"Sans Undertale : this is a real treat. you’re a true artist, kid.",Strong,1,1,
"('PixelMiku.png', (201.3, 154.5))",Pixelated Miku,['Mercuryblast'],Pixelated Miku : Hatsune Miku wants to invite you to the concert!,Promo,1,1,
"('Mark.png', (340.6, 137.4))",Mark,['Piano_Woman'],Mark : Ahh… that hits the spot. Thanks a ton — you’ve got great taste.,Promo,1,1,
"('male3.png', (186.5, 46.8))",Jack,"['Beer', 'Bleeding_Jane', 'Frothy_Water']","Jack : Ah, this is great. Thanks a lot!",Classic,1,1,
"('Dalek1.png', (136.9, 100))",Dalek,['Piano_Man'],Dalek : COMPLIANCE NOTED. YOU HAVE PERFORMED A FUNCTION. THIS IS... ACCEPTABLE.,Strong,1,1,
"('Joryu.png', (193.5, 79.6))",(not) Kiryu Kazuma,['Bleeding_Jane'],(not) Kiryu Kazuma : Good work. You’ve got a talent for this.,Classic,1,1,
"('female2.png', (220.6, 156.3))",Mia,"['Crevice_Spike', 'Gut_Punch', 'Marsblast', 'Pile_Driver', 'Suplex']","Mia : Ah, this is great. Thanks a lot!",Manly,1,1,
"('male2.png', (161.8, 47.2))",Alex,['Fluffy_Dream'],Alex : This is perfect!,Girly,1,1,
"('female3.png', (212.4, 139.6))",Mia,['Fluffy_Dream'],"Mia : Thanks, this is just what I needed!",Girly,1,1,
"('male1.png', (210.6, 132.6))",Mike,"['Blue_Fairy', 'Fluffy_Dream', 'Moonblast', 'Sparkle_Star', 'Sugar_Rush', 'Sunshine_Cloud']","Mike : Thanks, this is just what I needed!",Girly,1,1,
"('Steve.png', (204.5, 88.9))",Steve,"['Bad_Touch', 'Brandtini', 'Cobalt_Velvet', 'Flaming_Moai', 'Fringe_Weaver', 'Mercuryblast']",Steve : Perfect! This drink is as good as finding diamonds. Thanks!,Classy,1,1,
"('Cyberman.png', (-113.4, 98.8))",Cyberman,"['Bloom_Light', 'Grizzly_Temple', 'Piano_Man', 'Piano_Woman', 'Zen_Star']",Cyberman : ACKNOWLEDGEMENT: BEVERAGE ACCEPTABLE. YOU WILL BE SPARED FROM IMMEDIATE UPGRADE.,Promo,1,1,
"('female1.png', (204.2, 102.6))",Raven,['Grizzly_Temple'],Raven : Spot on! This is fantastic!,Promo,1,1,
"('Sans.png', (202.1, 208.2))",Sans Undertale,"['Fringe_Weaver', 'Gut_Punch', 'Marsblast', 'Piano_Man']","Sans Undertale : thanks, kid. you squeezed in some quality tonight.",Strong,1,1,
"('male3.png', (186.5, 46.8))",Alex,['Crevice_Spike'],"Alex : Thanks, this is just what I needed!",Manly,1,1,
"('female1.png', (204.2, 102.6))",Lele,"['Blue_Fairy', 'Fluffy_Dream', 'Moonblast', 'Sparkle_Star', 'Sugar_Rush', 'Sunshine_Cloud']",Lele : Spot on! This is fantastic!,Girly,1,1,
